-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shreya/ros2_ws/build/object_avoidance
-- Install configuration: ""
-- Installing: /home/shreya/ros2_ws/install/object_avoidance/share/ament_index/resource_index/package_run_dependencies/object_avoidance
-- Installing: /home/shreya/ros2_ws/install/object_avoidance/share/ament_index/resource_index/parent_prefix_path/object_avoidance
-- Up-to-date: /home/shreya/ros2_ws/install/object_avoidance/share/object_avoidance/environment/ament_prefix_path.sh
-- Installing: /home/shreya/ros2_ws/install/object_avoidance/share/object_avoidance/environment/ament_prefix_path.dsv
-- Up-to-date: /home/shreya/ros2_ws/install/object_avoidance/share/object_avoidance/environment/path.sh
-- Installing: /home/shreya/ros2_ws/install/object_avoidance/share/object_avoidance/environment/path.dsv
-- Up-to-date: /home/shreya/ros2_ws/install/object_avoidance/share/object_avoidance/local_setup.bash
-- Up-to-date: /home/shreya/ros2_ws/install/object_avoidance/share/object_avoidance/local_setup.sh
-- Up-to-date: /home/shreya/ros2_ws/install/object_avoidance/share/object_avoidance/local_setup.zsh
-- Installing: /home/shreya/ros2_ws/install/object_avoidance/share/object_avoidance/local_setup.dsv
-- Installing: /home/shreya/ros2_ws/install/object_avoidance/share/object_avoidance/package.dsv
-- Up-to-date: /home/shreya/ros2_ws/install/object_avoidance/share/ament_index/resource_index/packages/object_avoidance
-- Up-to-date: /home/shreya/ros2_ws/install/object_avoidance/share/object_avoidance/cmake/object_avoidanceConfig.cmake
-- Up-to-date: /home/shreya/ros2_ws/install/object_avoidance/share/object_avoidance/cmake/object_avoidanceConfig-version.cmake
-- Installing: /home/shreya/ros2_ws/install/object_avoidance/share/object_avoidance/package.xml
-- Installing: /home/shreya/ros2_ws/install/object_avoidance/lib/object_avoidance/arduino_serial_node.py
